R,G,B,Fitzpatrick,Undertone
94,44,34,6,Neutral
238,228,174,1,Warm
121,120,99,5,Neutral
86,41,56,6,Neutral
174,155,104,4,Warm
224,193,181,3,Cool
179,146,123,4,Cool
88,35,58,6,Warm
200,161,141,3,Neutral
245,190,187,2,Warm
249,226,188,1,Neutral
96,41,69,6,Cool
154,106,112,5,Neutral
221,163,138,3,Neutral
118,123,95,5,Neutral
122,92,112,5,Neutral
219,181,191,2,Cool
218,189,142,3,Neutral
146,126,83,5,Neutral
124,86,90,5,Warm
96,80,59,6,Neutral
73,79,62,6,Warm
217,190,160,3,Warm
82,49,39,6,Cool
60,76,56,6,Warm
201,132,124,4,Warm
208,213,186,2,Cool
254,213,200,1,Neutral
249,205,208,1,Cool
137,135,61,5,Warm
190,195,144,3,Neutral
200,161,117,4,Cool
129,83,72,5,Warm
172,134,139,4,Warm
208,169,167,3,Warm
214,187,176,2,Warm
215,182,150,3,Neutral
254,213,174,1,Warm
160,127,128,4,Warm
218,180,169,2,Neutral
191,195,164,3,Warm
124,105,113,5,Warm
235,231,186,1,Cool
163,150,142,4,Neutral
115,75,63,6,Warm
169,163,124,4,Neutral
160,165,113,4,Neutral
156,101,118,5,Cool
129,96,105,5,Cool
115,107,109,5,Warm
206,183,153,3,Warm
117,100,111,5,Neutral
77,50,84,6,Cool
130,111,119,5,Cool
174,130,151,4,Cool
132,110,112,5,Neutral
106,46,56,6,Warm
101,45,35,6,Warm
168,165,148,4,Cool
196,175,176,3,Cool
217,211,189,1,Neutral
239,215,196,1,Cool
242,208,201,1,Neutral
110,44,35,6,Neutral
129,103,72,5,Neutral
252,228,204,1,Warm
213,200,169,2,Neutral
84,89,69,6,Neutral
164,163,138,4,Warm
143,110,85,5,Cool
185,170,166,3,Cool
244,230,181,1,Warm
150,113,88,5,Neutral
208,174,139,3,Warm
214,182,134,3,Warm
160,114,86,5,Warm
239,212,177,2,Cool
208,169,128,3,Warm
193,196,144,3,Neutral
244,232,181,1,Warm
204,189,176,3,Cool
157,138,102,4,Warm
75,89,53,6,Warm
247,230,207,1,Neutral
64,46,76,6,Cool
118,44,37,6,Warm
161,139,107,4,Warm
152,115,65,5,Warm
212,178,145,3,Warm
66,45,46,6,Warm
173,146,125,4,Neutral
160,107,118,5,Cool
156,124,99,5,Warm
144,116,114,5,Cool
234,195,198,2,Neutral
193,127,112,4,Warm
112,43,35,6,Warm
160,139,108,4,Warm
234,202,209,1,Warm
119,82,88,5,Cool
109,77,70,6,Warm
63,64,54,6,Warm
206,167,156,3,Cool
222,192,185,2,Cool
219,174,145,3,Neutral
229,208,196,2,Cool
117,114,71,5,Neutral
134,96,81,5,Warm
187,130,134,4,Neutral
195,159,111,4,Warm
118,88,109,5,Neutral
195,169,150,3,Cool
181,132,133,4,Cool
234,221,187,1,Cool
209,178,161,3,Warm
190,175,156,3,Cool
232,199,168,2,Neutral
191,149,162,4,Cool
230,205,171,2,Neutral
108,101,111,5,Cool
224,199,201,1,Cool
141,127,70,5,Neutral
60,72,53,6,Neutral
213,182,139,3,Warm
166,130,122,4,Cool
133,116,116,5,Cool
202,157,138,4,Warm
156,93,103,5,Cool
228,180,185,2,Cool
234,217,185,2,Warm
131,112,89,5,Cool
186,171,179,3,Cool
227,199,205,1,Cool
214,153,136,3,Neutral
108,108,69,5,Neutral
221,163,130,3,Warm
212,176,184,2,Cool
191,156,143,4,Cool
223,224,180,2,Warm
226,217,169,2,Neutral
165,169,106,4,Warm
212,194,189,2,Neutral
207,182,190,2,Neutral
194,153,138,4,Cool
159,127,66,5,Warm
182,150,118,4,Neutral
219,193,185,2,Warm
211,173,177,3,Cool
98,44,47,6,Neutral
217,175,153,3,Warm
189,145,134,4,Neutral
106,70,37,6,Neutral
180,168,136,4,Neutral
229,210,205,1,Neutral
213,200,201,2,Neutral
171,158,139,4,Warm
231,205,169,2,Cool
202,190,153,3,Cool
134,107,78,5,Cool
130,92,104,5,Cool
226,188,184,2,Cool
228,195,193,2,Cool
218,214,178,2,Neutral
232,220,204,1,Neutral
211,175,159,3,Cool
73,75,62,6,Warm
153,106,115,5,Cool
216,173,154,3,Cool
72,73,46,6,Cool
140,84,61,5,Warm
246,194,189,1,Cool
158,118,79,5,Neutral
67,87,63,6,Neutral
218,193,156,2,Warm
214,209,170,2,Warm
214,201,196,2,Cool
192,165,121,4,Warm
214,185,133,3,Warm
206,175,135,3,Warm
160,137,126,4,Cool
191,136,128,4,Neutral
146,126,90,5,Neutral
94,88,55,6,Neutral
181,162,111,4,Neutral
86,80,53,6,Warm
66,82,55,6,Neutral
154,95,93,5,Warm
181,189,148,3,Cool
71,84,41,6,Warm
206,186,160,3,Cool
239,184,174,2,Neutral
200,196,177,3,Cool
155,120,109,5,Cool
214,165,147,3,Warm
210,171,162,3,Cool
136,89,78,5,Warm
223,226,188,1,Cool
171,130,126,4,Neutral
176,159,119,4,Cool
161,137,112,4,Warm
161,162,117,4,Cool
197,128,132,4,Cool
129,109,86,5,Warm
225,183,181,2,Neutral
250,224,201,1,Warm
138,117,102,5,Neutral
188,161,138,4,Warm
211,166,130,3,Warm
192,164,184,3,Cool
169,133,140,4,Neutral
216,190,136,3,Warm
86,49,34,6,Neutral
224,197,188,2,Neutral
114,91,72,5,Neutral
225,222,203,1,Warm
138,114,114,5,Cool
190,181,157,3,Neutral
188,164,155,3,Cool
198,169,159,3,Warm
239,210,203,2,Cool
240,199,183,1,Neutral
254,222,205,1,Cool
229,216,187,2,Cool
248,232,176,1,Warm
133,84,109,5,Warm
221,184,172,2,Cool
90,61,30,6,Warm
169,136,146,4,Cool
74,42,39,6,Neutral
71,82,29,6,Warm
81,31,29,6,Warm
166,169,111,4,Warm
242,223,197,1,Neutral
148,117,84,5,Warm
228,226,187,2,Warm
74,83,72,6,Neutral
214,211,172,2,Warm
178,146,137,4,Cool
174,134,141,4,Neutral
154,160,158,4,Cool
153,121,104,5,Warm
83,72,40,6,Neutral
170,173,123,4,Neutral
221,223,193,1,Warm
104,52,65,6,Warm
148,118,113,5,Cool
234,187,186,2,Cool
215,219,163,2,Neutral
211,163,155,3,Neutral
203,138,134,4,Warm
58,80,60,6,Cool
163,146,143,4,Neutral
225,185,178,3,Neutral
136,83,102,5,Neutral
231,204,155,2,Warm
196,178,162,3,Neutral
220,173,140,3,Neutral
196,153,112,4,Neutral
201,137,134,4,Cool
128,85,70,5,Warm
236,210,195,1,Warm
198,189,163,3,Cool
192,167,162,3,Cool
233,207,185,2,Warm
119,83,64,6,Warm
141,101,103,5,Cool
188,162,184,3,Cool
144,86,98,5,Cool
222,208,196,2,Cool
196,136,119,4,Neutral
225,184,150,3,Cool
110,48,47,6,Warm
240,202,155,2,Warm
242,187,175,2,Warm
160,133,132,4,Neutral
250,214,198,1,Cool
219,182,162,3,Warm
212,192,164,3,Warm
252,204,194,1,Neutral
158,94,73,5,Warm
137,116,112,5,Cool
235,187,194,2,Cool
149,105,102,5,Cool
188,163,166,3,Cool
102,74,70,6,Cool
101,54,51,6,Neutral
236,208,177,2,Warm
180,127,125,4,Cool
229,205,158,2,Warm
244,220,183,2,Neutral
205,178,142,3,Warm
229,174,159,3,Neutral
218,199,168,2,Neutral
200,168,142,3,Neutral
135,83,87,5,Cool
252,219,180,1,Warm
159,130,89,5,Warm
227,201,161,2,Warm
151,132,71,5,Warm
122,130,84,5,Neutral
116,116,90,5,Warm
170,133,103,4,Warm
190,166,106,4,Warm
237,178,183,2,Neutral
187,167,148,4,Cool
223,223,170,2,Neutral
244,232,191,1,Cool
203,171,153,3,Cool
116,109,103,5,Warm
195,176,185,3,Cool
168,170,122,4,Warm
224,204,157,2,Warm
237,196,215,1,Cool
213,179,145,3,Cool
78,89,61,6,Neutral
190,134,125,4,Warm
231,209,171,2,Warm
86,85,50,6,Warm
206,170,174,3,Cool
254,231,197,1,Warm
197,185,158,3,Warm
195,130,143,4,Cool
60,65,73,6,Warm
231,183,178,2,Neutral
133,120,72,5,Neutral
197,145,103,4,Warm
196,164,137,4,Warm
156,108,93,5,Neutral
224,216,174,2,Neutral
232,230,199,1,Warm
151,105,93,5,Neutral
198,154,129,4,Warm
218,181,190,2,Neutral
154,126,139,4,Cool
242,206,181,1,Warm
255,215,207,1,Neutral
223,195,190,2,Warm
232,205,188,2,Neutral
215,175,153,2,Warm
154,92,70,5,Warm
78,43,66,6,Neutral
161,157,109,4,Warm
141,88,88,5,Neutral
214,217,188,2,Warm
210,189,155,3,Neutral
243,240,178,1,Warm
117,107,97,5,Cool
235,193,167,2,Neutral
59,71,70,6,Neutral
244,217,194,2,Warm
153,121,105,5,Warm
136,104,78,5,Warm
203,155,98,4,Warm
191,126,109,4,Neutral
238,198,181,2,Cool
162,154,120,4,Neutral
219,176,162,3,Warm
206,178,153,3,Cool
123,82,79,5,Warm
230,185,145,3,Warm
223,169,166,3,Cool
226,181,163,3,Warm
184,140,121,4,Cool
174,148,132,4,Cool
201,166,153,3,Neutral
204,166,148,3,Neutral
227,208,197,2,Neutral
221,167,171,3,Neutral
240,208,190,1,Neutral
135,81,98,5,Warm
148,97,83,5,Neutral
186,174,165,3,Warm
123,117,82,5,Warm
130,101,96,5,Neutral
154,103,79,5,Neutral
249,183,184,2,Warm
212,166,151,3,Warm
185,186,178,3,Cool
205,175,174,3,Neutral
165,139,121,4,Warm
255,209,192,1,Warm
232,202,171,2,Cool
179,130,154,4,Cool
232,225,190,1,Warm
232,233,176,1,Neutral
193,172,147,3,Cool
193,163,177,3,Cool
198,174,157,3,Neutral
155,101,104,5,Neutral
135,114,112,5,Cool
194,196,164,3,Neutral
146,86,70,5,Neutral
119,100,75,5,Cool
226,181,175,2,Cool
73,68,63,6,Warm
206,184,163,3,Neutral
98,86,44,6,Neutral
232,235,187,1,Neutral
72,69,61,6,Warm
117,100,101,5,Neutral
237,238,180,1,Warm
109,104,85,5,Neutral
202,161,155,3,Cool
126,118,83,5,Neutral
194,132,144,4,Neutral
180,148,157,4,Cool
243,204,189,1,Warm
168,126,117,4,Neutral
193,135,119,4,Cool
73,63,43,6,Neutral
242,202,194,2,Warm
153,130,65,5,Warm
115,63,54,6,Warm
211,181,176,3,Neutral
84,57,80,6,Cool
213,195,157,3,Neutral
221,200,184,1,Neutral
115,96,98,5,Cool
238,195,179,2,Cool
228,198,181,2,Neutral
235,200,214,1,Cool
62,77,49,6,Neutral
154,146,126,4,Warm
71,45,27,6,Warm
204,178,150,3,Warm
204,180,166,3,Cool
173,129,145,4,Neutral
87,42,56,6,Neutral
182,164,154,3,Cool
209,187,196,2,Neutral
133,78,105,5,Warm
217,198,194,2,Cool
197,190,165,3,Warm
176,165,148,4,Cool
223,222,190,2,Warm
183,151,131,4,Warm
135,117,96,5,Warm
182,166,119,4,Neutral
236,225,180,1,Neutral
218,182,168,3,Neutral
75,61,68,6,Neutral
208,159,136,3,Neutral
240,199,210,1,Cool
190,185,139,3,Warm
93,58,77,6,Cool
236,215,173,2,Warm
228,212,186,1,Warm
243,217,190,2,Neutral
94,79,34,6,Warm
190,169,171,3,Neutral
233,215,185,1,Neutral
93,48,75,6,Neutral
236,211,182,2,Cool
213,184,144,3,Warm
75,88,77,6,Neutral
246,212,192,1,Warm
225,207,206,1,Neutral
167,82,73,5,Warm
77,72,51,6,Neutral
232,207,184,1,Warm
184,154,150,4,Cool
230,193,199,2,Cool
185,143,146,4,Cool
189,165,166,3,Neutral
94,70,39,6,Cool
228,212,176,2,Cool
86,72,57,6,Warm
208,192,173,2,Neutral
137,97,71,5,Neutral
200,133,110,4,Neutral
150,121,89,5,Warm
226,217,179,2,Warm
246,209,187,1,Cool
249,216,171,2,Warm
225,190,182,2,Cool
236,203,198,1,Neutral
96,47,43,6,Warm
223,231,194,1,Neutral
187,146,144,4,Neutral
101,63,54,6,Cool
238,218,177,1,Warm
198,136,135,4,Neutral
228,200,180,1,Neutral
92,75,48,6,Cool
157,138,138,4,Cool
134,104,101,5,Cool
155,110,85,5,Neutral
139,100,84,5,Cool
115,88,98,5,Warm
188,196,143,3,Warm
217,189,135,3,Warm
62,62,79,6,Cool
73,44,61,6,Cool
223,213,185,1,Neutral
192,179,159,3,Cool
165,165,133,4,Cool
87,61,73,6,Neutral
216,149,175,3,Neutral
227,192,184,2,Cool
67,78,50,6,Neutral
243,214,193,1,Warm
117,105,104,5,Neutral
101,59,66,6,Warm
215,205,173,2,Neutral
228,215,200,1,Neutral
198,137,150,4,Neutral
246,198,200,1,Cool
228,216,186,1,Cool
220,191,159,3,Neutral
198,126,142,4,Neutral
248,211,199,1,Cool
185,159,143,4,Cool
121,92,99,5,Neutral
210,168,162,3,Neutral
177,153,118,4,Warm
214,158,165,3,Neutral
222,188,165,3,Warm
197,143,134,4,Cool
247,236,201,1,Cool
196,126,124,4,Neutral
61,70,41,6,Neutral
221,182,173,3,Neutral
140,126,102,5,Warm
95,78,48,6,Cool
162,130,97,4,Warm
201,156,120,4,Neutral
246,222,189,2,Neutral
120,92,93,5,Cool
227,214,191,1,Neutral
217,164,137,3,Warm
150,94,71,5,Neutral
76,49,69,6,Neutral
206,193,160,3,Cool
119,132,87,5,Warm
231,235,191,1,Warm
230,196,179,2,Cool
96,55,54,6,Warm
133,125,99,5,Cool
209,195,161,3,Neutral
103,49,32,6,Warm
128,104,103,5,Cool
128,114,89,5,Cool
210,158,173,3,Cool
66,70,31,6,Warm
88,90,62,6,Warm
108,54,34,6,Neutral
80,54,60,6,Neutral
212,191,169,2,Neutral
218,190,138,3,Neutral
247,235,178,1,Warm
228,192,204,1,Cool
100,76,58,6,Neutral
222,202,157,2,Warm
251,226,185,1,Warm
237,221,187,1,Neutral
213,160,178,3,Cool
71,47,38,6,Neutral
158,129,65,5,Warm
168,135,136,4,Warm
134,113,104,5,Neutral
113,48,50,6,Neutral
63,61,36,6,Neutral
138,101,85,5,Warm
175,154,118,4,Neutral
213,186,167,3,Warm
75,66,82,6,Cool
232,178,172,2,Neutral
74,83,31,6,Warm
184,137,157,4,Cool
184,125,117,4,Neutral
249,229,177,1,Neutral
247,238,181,1,Warm
203,174,165,3,Cool
142,102,86,5,Cool
213,165,175,3,Neutral
100,42,68,6,Neutral
232,221,200,1,Warm
170,147,139,4,Cool
176,155,120,4,Cool
130,101,106,5,Neutral
227,184,131,3,Warm
230,209,175,2,Warm
240,214,205,1,Neutral
252,237,202,1,Neutral
76,55,40,6,Warm
136,127,90,5,Warm
169,164,120,4,Warm
216,226,188,2,Warm
116,83,98,5,Cool
101,71,51,6,Neutral
97,87,56,6,Warm
229,198,179,2,Neutral
228,199,151,3,Warm
220,205,188,2,Cool
232,182,195,2,Cool
151,84,76,5,Neutral
216,160,165,3,Neutral
147,129,79,5,Warm
130,82,113,5,Neutral
194,159,153,3,Cool
186,164,144,3,Cool
140,85,97,5,Neutral
99,78,55,6,Warm
252,207,206,1,Cool
109,55,45,6,Cool
194,148,130,4,Cool
233,204,214,1,Cool
172,166,130,4,Neutral
110,80,37,6,Neutral
204,173,161,3,Cool
223,192,171,2,Warm
210,178,133,3,Warm
132,93,80,5,Warm
245,189,174,2,Warm
107,126,68,5,Neutral
192,145,118,4,Neutral
238,198,171,2,Warm
81,45,52,6,Cool
92,45,48,6,Warm
70,75,74,6,Cool
230,206,190,1,Neutral
238,193,182,2,Cool
201,173,165,3,Cool
121,109,79,5,Warm
69,69,52,6,Warm
165,147,140,4,Warm
200,187,156,3,Neutral
210,216,177,2,Warm
118,114,110,5,Cool
160,102,84,5,Neutral
189,142,139,4,Warm
164,128,123,4,Cool
229,198,161,2,Warm
128,111,93,5,Cool
67,71,66,6,Cool
243,200,195,2,Cool
61,44,52,6,Neutral
220,217,204,2,Cool
237,207,187,2,Cool
161,121,138,4,Cool
150,163,151,4,Cool
70,87,59,6,Warm
235,211,208,1,Cool
174,164,128,4,Neutral
216,224,168,2,Warm
85,75,57,6,Cool
230,213,148,2,Warm
126,96,77,5,Warm
109,116,122,5,Cool
187,140,138,4,Cool
113,88,82,5,Cool
214,205,199,2,Neutral
227,205,206,1,Neutral
67,86,48,6,Cool
238,198,161,2,Neutral
237,228,190,1,Warm
237,199,181,2,Warm
207,187,142,3,Neutral
238,189,200,2,Neutral
195,159,151,4,Cool
220,211,183,1,Neutral
201,168,172,3,Cool
219,207,185,2,Warm
163,130,129,4,Neutral
159,146,114,4,Neutral
229,201,182,1,Neutral
124,90,109,5,Warm
185,146,141,4,Warm
223,187,176,2,Neutral
216,203,169,2,Warm
218,206,185,2,Cool
174,143,141,4,Cool
172,150,115,4,Neutral
238,226,190,1,Neutral
98,76,36,6,Warm
115,81,75,5,Warm
108,66,58,6,Cool
198,190,169,3,Neutral
64,67,63,6,Warm
120,80,102,5,Cool
196,167,156,3,Warm
214,158,168,3,Cool
226,223,198,2,Neutral
204,197,148,3,Neutral
225,213,187,1,Warm
214,164,160,3,Cool
191,166,144,3,Neutral
246,220,186,1,Neutral
193,136,144,4,Cool
210,155,143,3,Neutral
84,84,50,6,Cool
109,108,100,5,Neutral
168,135,108,4,Warm
240,213,206,1,Neutral
158,142,122,4,Warm
223,196,179,2,Warm
132,96,76,5,Warm
99,56,37,6,Neutral
234,203,200,1,Neutral
55,69,62,6,Cool
162,86,87,5,Warm
75,86,58,6,Warm
133,106,95,5,Neutral
93,90,33,6,Warm
88,89,56,6,Cool
226,207,180,2,Neutral
192,171,143,3,Warm
175,171,134,4,Warm
136,77,67,5,Warm
179,160,108,4,Neutral
206,194,142,3,Warm
182,155,153,4,Neutral
192,165,121,4,Warm
186,154,138,4,Cool
191,178,177,3,Neutral
191,137,152,4,Cool
138,112,88,5,Cool
231,212,186,2,Neutral
151,105,114,5,Cool
131,118,117,5,Cool
95,74,53,6,Warm
192,168,156,3,Neutral
196,167,151,3,Warm
214,167,181,3,Cool
221,212,171,2,Neutral
107,45,80,6,Cool
216,195,140,3,Neutral
168,124,135,4,Cool
156,116,109,5,Cool
174,143,128,4,Cool
67,67,59,6,Warm
213,180,183,2,Neutral
148,89,93,5,Warm
243,218,195,2,Warm
239,204,204,2,Cool
226,181,133,3,Warm
252,222,203,1,Cool
255,234,189,1,Neutral
227,214,181,2,Warm
140,122,77,5,Warm
227,187,191,2,Neutral
227,221,160,2,Neutral
164,141,118,4,Cool
246,211,213,1,Cool
217,215,196,2,Warm
226,183,159,2,Warm
83,70,50,6,Cool
200,180,171,3,Cool
216,186,149,3,Cool
241,219,199,1,Cool
203,166,152,3,Cool
126,117,86,5,Warm
219,228,205,1,Cool
202,184,179,3,Cool
63,62,33,6,Cool
94,84,56,6,Neutral
90,82,58,6,Neutral
128,103,104,5,Warm
193,139,111,4,Warm
153,133,71,5,Warm
212,189,148,3,Warm
217,198,185,2,Neutral
221,168,179,3,Cool
225,164,163,3,Neutral
238,227,180,1,Neutral
135,118,98,5,Neutral
187,188,147,3,Neutral
215,210,185,2,Warm
217,199,176,2,Cool
242,225,209,1,Cool
242,215,194,1,Cool
147,133,101,5,Warm
207,175,149,3,Neutral
234,190,196,2,Cool
200,155,131,4,Warm
162,143,134,4,Cool
137,98,79,5,Cool
218,180,166,3,Cool
203,177,136,3,Warm
195,165,163,3,Neutral
236,221,164,2,Warm
185,174,176,3,Cool
173,171,112,4,Warm
126,110,95,5,Cool
235,211,186,1,Cool
205,172,156,3,Warm
195,164,158,3,Neutral
144,105,112,5,Neutral
157,144,121,4,Warm
166,145,135,4,Neutral
135,97,90,5,Warm
116,90,97,5,Warm
221,188,173,2,Cool
105,36,60,6,Neutral
216,177,169,3,Cool
231,192,193,2,Warm
155,80,87,5,Cool
190,163,158,3,Cool
202,163,149,3,Cool
240,218,188,2,Cool
175,129,131,4,Warm
191,132,130,4,Cool
192,155,140,3,Warm
236,190,174,2,Warm
142,113,84,5,Warm
218,204,173,2,Neutral
199,178,177,3,Cool
239,188,178,2,Cool
113,91,78,5,Cool
91,60,46,6,Cool
186,189,147,3,Neutral
152,116,88,5,Neutral
79,60,36,6,Neutral
164,133,126,4,Cool
213,192,171,2,Warm
152,80,120,5,Cool
251,223,203,1,Warm
166,149,123,4,Warm
82,59,54,6,Neutral
163,143,140,4,Neutral
210,209,173,2,Cool
227,231,211,1,Neutral
252,218,180,1,Warm
115,71,56,6,Neutral
245,202,190,1,Cool
119,132,68,5,Warm
198,170,163,3,Neutral
120,79,87,5,Neutral
240,206,177,2,Neutral
208,187,155,3,Neutral
160,166,107,4,Warm
80,42,43,6,Cool
252,221,190,1,Warm
131,95,98,5,Cool
162,135,141,4,Neutral
236,214,168,1,Warm
165,158,122,4,Cool
89,84,53,6,Cool
202,192,163,3,Warm
251,228,172,1,Warm
229,211,178,2,Cool
223,191,184,2,Cool
243,206,191,1,Warm
238,227,175,1,Warm
231,207,210,1,Neutral
203,188,163,3,Neutral
227,213,159,2,Warm
112,105,72,5,Cool
221,196,176,2,Cool
133,95,79,5,Neutral
221,179,166,3,Neutral
77,54,43,6,Warm
220,217,166,2,Neutral
191,169,142,3,Warm
140,116,108,5,Neutral
231,241,188,1,Warm
168,146,135,4,Cool
220,220,185,1,Neutral
216,211,174,2,Cool
247,213,188,1,Warm
176,132,129,4,Neutral
239,218,170,2,Neutral
207,171,188,3,Cool
105,78,55,6,Neutral
244,206,202,1,Cool
172,144,112,4,Neutral
226,208,176,2,Warm
169,144,148,4,Neutral
129,125,109,5,Neutral
179,151,137,4,Warm
231,205,188,1,Cool
240,212,187,1,Warm
165,90,62,5,Warm
234,230,187,1,Cool
123,89,92,5,Cool
154,155,136,4,Neutral
238,194,168,2,Neutral
170,147,113,4,Neutral
148,100,113,5,Cool
220,209,191,2,Neutral
182,129,125,4,Cool
169,166,131,4,Warm
126,113,88,5,Cool
243,211,174,2,Neutral
139,120,92,5,Neutral
240,213,192,2,Cool
187,177,152,3,Cool
240,218,197,1,Neutral
137,129,89,5,Cool
222,202,157,2,Warm
163,169,118,4,Cool
116,123,68,5,Warm
174,173,122,4,Warm
139,122,71,5,Warm
236,200,194,2,Cool
228,216,189,2,Cool
185,156,183,3,Cool
101,46,80,6,Neutral
88,54,76,6,Cool
234,231,196,1,Cool
225,193,191,2,Cool
234,211,193,1,Warm
245,226,184,1,Warm
85,67,66,6,Cool
82,47,65,6,Neutral
151,100,104,5,Cool
212,162,168,3,Warm
233,207,186,1,Neutral
228,182,195,2,Cool
219,206,161,2,Warm
135,98,76,5,Warm
238,231,189,1,Cool
201,181,156,3,Cool
86,60,41,6,Neutral
85,69,71,6,Neutral
233,211,195,2,Neutral
197,139,108,4,Warm
224,189,186,2,Neutral
112,136,80,5,Neutral
188,136,132,4,Neutral
159,123,136,4,Cool
226,170,167,3,Cool
217,194,123,3,Warm
55,69,64,6,Neutral
146,118,93,5,Warm
228,179,143,3,Warm
230,221,204,1,Warm
252,213,192,1,Warm
218,212,172,2,Neutral
254,227,194,1,Cool
210,156,146,3,Cool
127,128,105,5,Warm
139,112,83,5,Cool
192,167,140,4,Neutral
167,161,137,4,Neutral
156,95,109,5,Cool
150,116,80,5,Warm
173,123,157,4,Cool
173,136,113,4,Warm
163,158,108,4,Neutral
227,233,200,1,Cool
141,99,83,5,Neutral
219,223,198,1,Cool
244,213,192,1,Cool
109,99,109,5,Neutral
86,88,60,6,Neutral
139,99,93,5,Neutral
131,85,81,5,Warm
157,110,93,5,Cool
123,111,92,5,Warm
151,98,104,5,Warm
67,57,89,6,Cool
107,67,79,6,Cool
98,68,69,6,Warm
237,210,187,2,Warm
88,64,81,6,Cool
197,171,147,4,Neutral
200,191,167,3,Neutral
219,163,175,3,Cool
231,210,191,1,Cool
174,136,129,4,Cool
241,219,188,1,Neutral
134,118,104,5,Neutral
108,116,78,5,Neutral
155,89,87,5,Warm
212,199,171,3,Warm
98,69,30,6,Neutral
223,219,178,2,Cool
203,182,167,3,Warm
115,108,97,5,Neutral
119,86,78,5,Warm
255,220,189,1,Neutral
233,194,203,2,Cool
184,154,106,4,Warm
175,158,133,4,Warm
56,69,48,6,Neutral
245,204,192,1,Cool
239,221,187,2,Neutral
90,84,41,6,Neutral
172,153,138,4,Neutral
179,156,122,4,Neutral
234,199,203,1,Cool
142,102,77,5,Warm
195,151,108,4,Warm
225,162,160,3,Neutral
124,80,84,5,Neutral
250,201,200,1,Cool
241,219,186,1,Cool
152,94,58,5,Warm
71,36,42,6,Cool
221,183,190,2,Cool
190,149,113,4,Neutral
185,189,147,3,Cool
222,162,155,3,Warm
110,38,44,6,Neutral
121,91,100,5,Warm
206,191,171,3,Cool
83,43,70,6,Cool
245,182,183,2,Cool
159,141,115,4,Neutral
156,166,117,4,Neutral
195,175,147,3,Warm
170,166,121,4,Neutral
251,206,182,1,Neutral
169,128,118,4,Neutral
194,157,158,3,Neutral
117,123,100,5,Neutral
157,143,148,4,Cool
216,175,179,2,Cool
225,204,188,1,Cool
234,210,198,2,Cool
125,88,109,5,Neutral
219,169,163,3,Neutral
150,86,85,5,Warm
222,169,160,3,Cool
234,195,192,1,Neutral
207,192,180,3,Cool
129,87,101,5,Cool
131,97,103,5,Cool
203,162,160,3,Warm
155,105,102,5,Cool
156,98,87,5,Neutral
150,130,143,4,Neutral
79,53,37,6,Cool
186,191,172,3,Cool
223,180,155,3,Neutral
193,178,143,3,Neutral
123,87,90,5,Cool
104,48,68,6,Cool
151,114,113,5,Neutral
133,106,67,5,Warm
167,148,139,4,Warm
143,113,97,5,Cool
227,162,171,3,Neutral
250,234,188,1,Neutral
80,65,39,6,Cool
207,154,162,3,Neutral
169,148,103,4,Warm
219,203,193,2,Neutral
221,190,156,3,Warm
100,68,66,6,Neutral
225,203,171,2,Neutral
230,212,181,1,Warm
159,128,130,4,Warm
255,217,196,1,Neutral
174,161,106,4,Warm
121,96,101,5,Cool
152,98,114,5,Cool
192,124,122,4,Neutral
210,194,193,2,Cool
78,87,36,6,Warm
208,164,173,3,Neutral
170,156,113,4,Warm
107,83,89,5,Cool
180,152,116,4,Neutral
243,210,193,1,Neutral
229,204,174,2,Neutral
197,171,151,3,Cool
90,54,58,6,Warm
119,98,69,5,Warm
152,87,68,5,Neutral
174,163,134,4,Neutral
78,62,55,6,Neutral
121,94,107,5,Cool
220,184,180,2,Warm
79,67,36,6,Warm
222,203,198,2,Neutral
226,213,189,2,Warm
68,68,34,6,Neutral
156,126,133,4,Cool
185,183,157,3,Cool
111,86,46,6,Warm
78,41,54,6,Cool
98,44,66,6,Warm
229,199,177,2,Cool
61,77,70,6,Warm
141,126,109,5,Cool
230,218,188,2,Cool
213,197,172,3,Neutral
100,52,80,6,Cool
170,163,128,4,Neutral
155,113,109,5,Warm
225,234,192,1,Neutral
232,212,211,1,Cool
61,84,69,6,Neutral
227,195,184,2,Neutral
102,81,68,6,Warm
216,217,153,2,Warm
61,85,57,6,Neutral
68,61,62,6,Cool
157,155,115,4,Cool
216,184,179,2,Cool
228,241,179,1,Warm
194,171,176,3,Neutral
210,180,171,3,Neutral
245,211,190,2,Warm
230,207,179,2,Cool
89,80,64,6,Warm
244,218,183,2,Warm
166,149,131,4,Warm
229,229,208,1,Cool
234,198,217,1,Cool
217,178,172,3,Cool
247,231,189,1,Neutral
192,129,97,4,Warm
129,122,100,5,Warm
79,83,76,6,Neutral
212,188,169,2,Neutral
76,49,61,6,Cool
215,190,185,2,Neutral
67,61,40,6,Warm
210,202,192,2,Neutral
142,112,68,5,Neutral
83,39,58,6,Cool
140,120,114,5,Neutral
130,93,114,5,Cool
155,94,91,5,Warm
71,56,59,6,Warm
145,113,93,5,Cool
237,230,180,1,Warm
223,164,165,3,Warm
201,153,127,4,Warm
186,192,148,3,Neutral
189,162,172,3,Neutral
227,187,128,3,Warm
105,60,71,6,Warm
223,226,196,1,Warm
205,184,164,2,Cool
153,116,117,5,Cool
223,220,169,2,Neutral
64,58,45,6,Cool
161,97,91,5,Warm
